119	118	130	109	115	127	141	127	130	113	114	135	123	126	141	127	139	120	126	117	123	135	109	121	133	126	129	127	118	138	119	124	133	137	132	122	109	102	90	84	77	58	37	55	42	43	37	29	29	37	34	32	50	50	40	49	45	42	40	38	49	39	37	49	40	44	66	46	67	50	36	16	18	22	7	13	6	13	9	22	14	16	12	38	30	35	58	51	62	81	79	89	91	119	118	134	116	109	127	124	113	127	112	127	116	94	89	73	59	65	91	64	68	76	126	146	146	148	145	146	142	129	119	120	116	120	112	123	131	120	129	110	129	112	122	117	112	121	120	120	141	122	129	130	114	124	137	132	118	120	124	130	131	146	133	132	125	151	124	143	125	123	130	150	139	125	125	142	128	129	125	130	127	132	121	112	129	119	130	130	138	123	142	124	118	111	111	101	103	110	99	88	89	86	85	104	90	116	127	148	146	146	135	123	139	136	132	121	131	114	132	116	110	133	129	109	130	141	118	123	138	124	124	121	116	112	109	120	122	115	101	115	122	111	119	114	127	119	118	121	112	120	114	110	115	102	120	105	124	103	113	122	105	121	120	114
118	116	114	120	139	122	121	132	127	116	120	128	125	125	132	120	135	125	123	130	129	119	130	128	126	140	116	141	146	119	141	127	129	120	101	118	106	93	84	75	64	59	62	40	50	28	21	33	28	35	31	38	47	30	48	45	41	48	43	46	40	48	35	30	54	63	48	52	46	52	39	21	14	0	20	17	12	26	21	28	18	19	26	36	54	42	46	35	72	72	73	101	108	129	112	119	115	121	119	142	119	111	122	119	102	96	72	73	54	80	76	84	65	97	128	130	140	148	141	143	139	132	109	125	116	108	116	130	125	135	106	119	118	112	122	130	127	129	129	122	129	130	141	133	128	132	138	124	122	120	136	128	138	123	120	128	116	113	119	140	126	134	130	134	137	136	136	123	123	120	128	135	120	131	134	125	130	131	138	137	142	138	130	135	121	121	123	119	109	103	83	97	101	100	103	101	107	112	139	136	131	143	129	126	123	143	119	132	133	120	111	100	121	123	117	116	112	124	108	123	115	121	131	118	128	114	116	128	114	116	103	114	131	129	112	106	112	121	122	117	115	119	101	125	100	105	121	118	109	113	122	123	104	101	118	131
115	119	122	124	121	125	116	121	113	117	116	121	136	122	126	120	135	117	120	126	117	129	123	122	127	132	111	136	119	125	127	134	112	120	119	114	113	103	99	79	72	55	59	43	37	30	34	42	32	35	47	56	44	38	41	52	42	49	58	33	54	45	36	52	48	53	55	47	54	46	25	33	22	23	31	19	15	21	20	19	29	32	16	32	47	26	45	52	57	76	79	80	109	119	114	130	132	114	131	125	121	116	127	114	119	77	85	79	64	78	80	69	87	120	119	134	159	158	169	144	117	116	122	125	120	125	135	121	132	133	125	116	120	118	108	123	126	137	141	133	118	131	147	119	124	136	133	116	125	120	117	135	137	124	137	143	125	133	131	138	125	142	129	130	128	131	134	134	130	124	120	135	143	139	129	146	133	131	143	122	133	135	122	130	140	125	120	103	104	104	81	81	94	86	98	102	121	135	152	151	139	103	117	118	137	122	116	124	122	109	119	122	109	133	120	121	112	120	119	121	122	116	118	121	117	124	112	98	111	105	121	114	119	124	112	116	113	119	100	113	104	121	116	96	114	117	110	117	106	109	119	117	114	125	118	113
103	111	99	100	128	108	116	132	132	115	133	130	138	127	134	115	128	123	121	130	120	108	128	129	127	127	121	131	118	139	136	116	128	143	126	117	97	104	80	73	65	68	49	55	40	24	33	43	30	39	48	44	41	46	53	48	40	42	51	52	45	57	53	69	66	51	46	55	52	51	31	34	17	13	23	9	18	19	26	25	24	19	37	46	37	43	56	66	65	74	82	94	119	127	136	124	135	123	109	105	132	127	126	108	113	90	78	72	74	78	74	88	103	120	124	153	166	158	152	143	123	123	122	129	125	129	116	132	123	137	130	98	100	131	121	122	122	122	135	128	131	118	114	113	127	121	117	117	127	131	141	128	138	149	129	120	124	122	126	125	132	135	136	129	145	141	123	129	121	131	131	141	133	134	133	131	141	130	135	120	122	127	128	114	122	125	111	123	118	110	105	95	83	79	103	109	136	154	134	139	134	115	121	128	127	120	127	137	136	127	117	117	123	106	119	114	109	90	114	121	121	125	118	112	113	120	118	118	106	106	107	112	112	113	134	117	125	134	89	114	118	113	120	105	124	111	114	117	106	108	117	103	111	106	128	117
113	119	140	118	129	125	109	108	110	121	129	128	131	116	116	109	122	126	116	132	129	121	120	112	130	120	131	126	118	131	133	134	112	147	130	127	106	87	100	75	61	61	48	62	33	29	26	43	49	46	39	45	52	48	55	38	40	37	52	29	51	55	57	60	63	71	60	48	72	46	36	40	18	9	26	21	42	22	28	22	25	40	30	42	68	60	33	55	66	81	102	103	122	135	128	146	122	136	118	137	130	124	129	114	99	85	85	90	69	80	109	99	118	126	149	174	170	148	144	112	125	127	118	131	126	132	126	122	136	135	128	131	126	139	127	127	131	126	113	140	125	130	123	134	139	120	133	131	124	136	136	134	134	125	126	121	127	128	130	120	134	151	116	119	142	131	116	111	125	139	132	130	129	133	129	126	129	118	134	133	130	134	139	120	130	126	122	116	103	102	100	101	89	107	126	117	150	144	140	152	120	101	114	119	120	133	123	143	122	131	112	110	122	106	117	104	112	119	119	141	132	126	126	127	117	107	115	121	96	127	119	114	105	123	117	126	105	128	116	97	123	106	110	107	120	120	102	115	114	110	117	117	99	112	111	116
133	126	132	115	116	117	117	110	126	111	118	118	134	131	127	109	120	122	142	144	135	131	122	135	133	111	133	135	126	130	131	113	121	132	127	122	115	83	105	72	76	57	66	53	36	42	14	22	41	52	56	50	40	57	51	49	44	44	49	38	52	61	71	60	68	70	57	63	77	52	42	31	19	17	17	35	29	23	28	31	31	41	43	25	43	39	46	68	67	70	91	115	106	123	126	132	127	133	134	123	120	119	124	120	91	76	101	77	64	84	103	100	105	130	148	184	176	155	144	127	115	122	122	138	127	131	126	140	127	133	114	130	131	131	119	133	143	124	130	141	133	116	136	125	124	123	136	129	138	140	121	114	130	132	123	126	119	115	113	126	107	147	138	132	131	119	122	117	131	111	125	121	121	134	128	145	121	136	145	125	133	130	126	135	140	116	123	114	113	103	118	85	83	99	97	128	143	133	139	115	121	123	113	123	111	137	121	141	118	128	124	126	125	114	130	120	103	126	143	128	116	124	116	124	102	121	105	112	105	112	106	131	116	112	127	118	109	109	117	118	98	111	111	110	103	110	103	117	107	119	109	99	100	111	111	125
134	128	113	115	127	115	124	131	123	134	136	130	129	105	131	130	134	135	140	112	118	129	114	138	123	130	125	144	136	130	125	139	113	134	125	133	111	101	91	93	75	71	51	50	52	31	29	31	37	37	35	41	43	38	49	53	31	43	39	51	52	59	67	54	60	67	60	59	48	44	41	32	25	23	29	42	46	35	30	38	44	45	38	42	63	44	61	55	76	98	91	119	118	124	134	153	122	138	111	124	124	118	118	116	86	90	99	79	82	107	121	107	126	147	181	180	166	156	141	120	122	118	147	121	132	131	119	124	121	112	113	125	127	123	120	130	130	127	119	133	133	113	142	114	114	121	130	127	132	135	126	118	117	132	117	135	133	119	128	129	128	113	115	144	138	113	131	128	147	128	138	118	133	142	129	120	129	127	114	137	106	130	126	133	126	143	129	118	105	99	100	83	106	112	120	134	129	137	129	119	129	118	129	146	130	121	121	114	148	124	128	112	125	124	114	95	112	114	117	120	108	110	117	102	113	122	101	103	107	133	131	129	116	137	126	117	123	127	110	110	101	110	117	130	114	89	111	102	106	109	116	114	114	119	125	135
129	130	102	117	113	119	105	130	116	134	114	128	134	121	128	124	137	122	111	136	129	123	127	121	140	136	120	126	126	125	118	129	121	126	133	114	101	95	78	76	62	51	67	50	40	25	35	31	38	26	42	57	51	48	46	51	35	44	43	43	44	55	58	59	65	61	51	62	62	51	51	25	40	28	39	44	12	26	30	10	61	24	48	45	42	55	44	75	85	97	102	115	125	124	140	117	134	125	130	122	124	119	111	119	100	104	87	73	105	119	115	116	145	178	168	174	166	155	130	117	132	124	124	113	128	123	131	129	125	125	120	141	124	143	140	129	132	137	114	130	134	124	116	132	119	126	134	126	119	130	131	120	124	126	121	133	121	121	118	130	132	136	152	135	119	104	115	139	120	128	131	126	137	134	119	136	135	132	127	123	121	133	113	129	131	111	126	131	118	103	108	95	110	117	129	149	133	132	124	111	128	124	134	121	125	134	118	114	132	123	124	126	121	114	107	119	120	127	130	107	119	121	107	133	105	110	105	113	113	128	124	122	107	123	118	113	117	131	103	120	117	94	105	128	117	105	104	99	98	98	120	122	103	120	114	132
116	121	122	106	121	126	120	109	123	122	127	130	125	116	110	134	129	129	136	126	127	137	120	137	130	125	113	132	126	124	123	132	128	128	137	106	114	92	84	72	70	74	69	56	37	45	31	19	37	26	38	45	39	59	52	46	39	50	50	67	70	50	83	64	78	81	74	69	64	46	32	47	28	40	30	46	49	45	37	31	24	31	43	40	49	49	49	63	75	94	111	97	127	121	126	137	138	130	141	113	130	119	121	123	105	102	87	84	119	111	118	125	154	162	181	171	148	151	147	112	118	134	120	132	127	136	117	115	136	136	137	123	131	134	128	128	138	136	129	132	121	122	134	119	117	119	131	118	133	124	127	127	128	126	118	131	118	124	117	119	127	125	143	142	117	124	137	128	127	122	125	131	126	128	147	118	128	130	138	122	106	126	131	121	126	121	108	117	121	102	106	118	123	140	148	132	140	113	127	131	125	108	113	137	148	137	121	111	135	133	128	125	120	127	114	129	119	120	132	124	125	123	109	130	108	110	107	111	110	122	124	126	116	125	123	119	117	107	110	102	102	124	109	119	101	113	113	128	109	100	95	117	126	104	124	125
119	127	111	112	110	118	129	127	124	120	122	141	115	144	122	127	124	138	125	114	125	121	123	130	118	117	115	127	105	128	119	116	123	132	117	130	101	103	87	89	78	73	61	52	35	40	21	41	33	51	54	55	49	54	34	43	55	44	52	70	66	64	55	73	76	93	74	74	56	46	35	36	43	20	42	28	33	41	24	39	42	59	37	31	47	40	59	66	80	92	110	102	122	126	137	139	125	134	121	134	127	124	102	118	118	94	101	113	125	120	109	136	159	191	185	163	170	137	130	122	118	130	124	115	117	113	118	132	116	133	129	133	129	133	121	137	152	139	133	141	145	117	117	134	126	138	126	127	137	111	114	123	121	109	122	131	124	120	112	138	130	127	122	123	118	130	130	122	131	119	130	144	127	128	142	123	135	128	122	138	135	131	113	137	127	126	116	126	105	119	123	115	133	137	132	137	126	119	125	133	144	113	128	131	115	117	121	144	129	129	141	118	118	122	97	105	123	113	115	103	107	113	105	112	113	112	115	118	131	127	106	114	116	108	111	115	111	110	109	96	105	118	114	101	112	125	101	102	119	130	118	113	108	112	139	123
113	108	123	119	131	118	102	124	135	129	131	125	131	133	122	116	133	132	121	134	125	120	132	127	124	115	107	137	128	131	126	123	124	122	124	112	98	93	81	80	76	60	61	51	47	38	35	23	41	58	37	39	58	44	46	52	41	30	35	58	72	71	72	86	76	80	69	64	70	46	49	45	46	35	36	42	49	28	38	40	43	29	31	40	33	42	71	60	81	89	104	111	125	118	127	126	127	135	124	149	136	132	125	112	103	99	95	112	141	124	126	160	191	204	187	178	151	160	126	122	112	136	129	127	115	120	131	134	127	126	123	123	133	130	126	138	127	143	111	131	131	114	117	132	129	127	127	127	123	112	136	126	125	121	111	121	130	111	125	131	128	124	131	112	117	145	128	133	121	153	124	125	121	132	127	114	125	126	132	118	113	139	116	125	129	128	130	107	119	129	131	117	126	132	122	123	137	122	127	121	121	130	131	117	125	127	127	113	135	127	114	114	108	113	104	109	111	115	126	115	109	108	120	113	112	111	120	105	116	110	107	126	113	119	119	106	100	123	92	105	113	99	117	107	104	93	116	93	120	117	113	110	119	133	122	127
105	114	113	119	98	120	121	118	128	133	128	133	124	134	121	128	119	110	118	127	118	131	130	117	109	126	121	128	137	111	126	132	120	125	111	130	116	96	95	82	69	67	68	51	41	35	28	39	41	46	33	41	42	39	29	56	56	45	54	59	80	78	89	71	79	89	65	64	70	66	48	49	44	41	28	24	38	40	36	45	51	30	32	50	45	50	66	64	82	109	102	102	117	104	126	135	136	126	136	129	126	115	125	113	119	103	115	132	110	122	135	168	188	179	175	158	158	135	123	123	137	122	115	121	116	133	140	129	123	144	111	135	143	142	137	130	133	133	135	132	125	124	127	122	117	117	138	120	138	130	119	137	114	128	127	127	114	113	128	119	108	119	118	124	133	142	127	121	125	125	125	136	138	127	134	129	125	133	124	117	124	119	133	128	128	137	118	111	121	115	111	126	123	125	121	117	117	125	131	121	127	138	111	122	134	121	119	120	117	127	131	125	116	124	117	133	106	132	107	114	111	122	115	95	102	112	119	120	141	123	118	121	114	103	97	121	110	99	92	109	111	114	116	102	114	125	100	94	120	109	103	118	131	133	135	126
133	108	99	106	97	105	129	122	134	123	130	144	125	115	127	122	125	142	130	116	114	128	142	135	117	131	121	123	116	117	118	134	118	119	128	138	92	95	87	85	80	65	58	39	45	31	29	23	29	39	38	50	58	48	38	30	42	60	54	59	72	78	77	86	100	101	92	52	74	61	52	58	41	34	36	35	31	40	41	46	27	34	32	41	37	53	66	80	95	103	108	110	117	106	130	144	115	113	134	124	130	132	118	101	118	104	108	123	112	126	169	163	169	171	168	171	144	118	124	129	126	129	132	123	122	121	123	117	145	133	112	147	118	126	136	133	130	138	131	125	126	133	127	140	122	122	123	125	132	125	122	122	115	127	119	120	114	114	127	132	117	102	124	113	124	139	134	133	125	127	116	124	129	128	136	123	127	121	112	119	118	127	111	127	117	127	120	121	142	136	103	124	120	131	124	124	138	134	117	118	125	123	126	139	111	115	115	123	125	114	137	130	129	118	122	105	117	119	102	112	101	108	114	103	112	128	136	120	111	120	127	136	113	110	114	115	103	106	105	119	108	110	103	99	114	97	108	102	111	106	105	101	118	121	128	109
117	121	109	104	111	127	111	107	111	137	110	133	118	112	115	118	117	109	124	135	134	121	124	134	137	125	131	115	127	122	123	127	125	121	131	120	102	96	94	93	55	65	56	51	34	29	36	44	31	45	49	50	48	47	48	49	31	46	48	83	68	81	87	85	105	96	76	79	62	80	55	55	48	46	26	28	46	33	43	51	34	37	33	31	56	71	63	86	92	93	89	110	110	106	115	128	112	126	128	124	133	127	104	109	119	102	112	122	130	147	163	157	174	163	168	161	140	142	133	115	109	118	117	133	128	120	127	141	105	110	136	142	125	134	134	133	136	129	128	115	135	127	131	136	123	119	119	117	118	116	115	124	117	109	123	122	124	130	133	125	125	118	124	119	139	135	130	133	132	127	133	146	130	123	115	115	130	107	133	121	121	131	129	122	132	119	113	122	125	112	129	116	111	108	129	117	121	126	116	114	141	90	129	132	127	109	141	134	132	124	139	124	121	123	111	113	111	116	114	117	109	114	115	111	113	120	117	119	124	121	125	109	117	115	95	106	101	115	123	100	111	115	111	117	116	108	118	109	108	127	116	126	122	108	109	103
109	119	100	116	112	114	120	135	134	119	121	136	134	111	113	131	124	116	109	153	139	126	122	134	124	131	118	133	124	122	124	119	128	134	123	110	94	103	96	86	70	64	60	30	36	34	46	38	36	44	40	33	41	39	39	37	47	48	65	67	78	91	78	85	98	87	82	81	56	76	45	56	39	48	33	22	28	36	42	31	57	52	38	38	40	71	76	97	104	96	103	121	115	113	122	115	128	111	104	128	134	125	111	107	119	99	119	115	136	156	177	171	180	180	163	157	129	136	122	109	125	120	117	129	134	124	118	127	123	132	129	130	133	116	116	133	128	127	125	121	130	147	118	138	123	112	124	111	112	119	119	127	134	136	124	120	117	130	121	125	113	124	137	122	133	126	139	126	148	132	125	110	116	129	110	134	129	128	131	149	137	126	126	131	108	120	121	138	112	113	106	119	123	113	129	139	138	128	111	126	122	114	129	121	121	108	122	113	116	126	128	134	129	127	108	101	116	112	116	99	117	116	110	123	116	123	124	120	116	113	99	100	121	115	114	116	126	103	104	101	84	110	111	100	102	113	105	108	115	118	126	140	126	130	127	112
110	120	104	111	119	120	110	140	125	136	114	117	123	126	119	122	116	121	123	139	122	126	133	121	108	123	122	128	105	125	124	131	122	125	124	109	107	100	84	87	81	71	63	40	38	48	32	32	34	39	27	38	45	36	58	44	54	52	53	75	79	90	89	97	108	99	91	88	86	79	57	45	36	29	53	37	33	40	45	44	44	38	36	47	54	68	76	90	86	108	79	117	110	112	109	124	137	120	128	119	125	130	106	114	98	96	109	118	148	149	172	158	166	167	173	158	146	139	105	135	108	118	127	123	108	131	125	120	125	124	119	124	130	140	141	136	129	133	134	129	129	121	140	127	120	121	130	124	113	117	115	120	135	135	133	117	118	121	126	120	128	132	145	140	137	134	129	110	107	122	115	121	112	129	130	125	124	121	127	121	145	120	129	121	132	132	125	115	114	134	123	129	114	110	104	114	119	124	132	123	130	130	119	129	108	112	120	117	114	116	129	121	121	124	121	114	118	110	115	102	114	129	116	126	110	110	116	110	118	139	122	118	116	110	109	111	92	109	118	112	116	104	116	119	99	95	117	105	102	101	122	132	119	118	127	103
123	109	115	121	107	124	136	136	129	125	114	120	128	119	125	139	117	117	134	116	121	122	133	119	123	130	127	132	123	139	133	117	130	131	122	119	111	108	85	87	81	74	52	58	49	29	36	18	28	36	39	41	41	48	55	37	41	54	47	80	101	100	85	110	104	112	97	90	89	65	57	42	46	29	32	47	31	47	44	28	53	38	51	49	54	67	67	84	81	103	94	107	104	114	119	123	127	129	129	140	118	121	112	91	113	105	111	120	141	151	161	175	176	177	168	155	143	117	119	137	111	131	130	133	139	132	126	129	116	122	115	118	135	133	126	143	131	116	136	138	130	123	127	119	137	106	126	130	131	121	108	127	127	115	145	131	134	131	115	109	141	135	129	128	123	123	133	126	108	93	144	134	125	133	127	126	129	124	136	133	134	136	134	117	128	124	131	131	113	131	126	131	111	109	112	111	111	129	113	135	114	112	128	124	107	131	120	137	112	112	129	122	131	139	116	116	130	115	105	117	138	137	116	106	120	116	129	141	121	127	105	100	132	105	98	110	115	103	98	100	101	116	104	105	111	107	113	116	114	132	130	115	106	127	127	123
102	107	124	121	137	119	132	124	132	110	116	134	140	122	110	130	132	136	133	134	117	118	137	120	131	117	112	120	130	129	118	120	139	126	116	114	113	87	91	72	63	72	62	53	37	37	29	40	32	28	55	48	42	41	44	48	50	57	76	88	86	92	108	125	111	100	75	85	78	77	60	42	54	36	26	57	32	53	49	45	46	45	40	52	64	70	68	75	74	78	84	106	111	128	125	104	108	134	118	123	125	122	107	103	77	95	112	127	134	138	159	154	192	168	161	150	131	121	104	121	124	119	117	131	113	126	117	135	134	114	121	130	135	123	125	136	132	140	125	136	122	124	122	139	129	130	118	132	125	109	132	125	122	114	119	125	122	123	120	139	133	127	118	134	130	135	127	109	105	125	128	142	124	135	138	122	135	124	126	135	121	120	115	118	112	128	129	106	121	119	123	135	109	127	111	121	136	123	118	117	119	125	133	108	121	120	138	123	116	108	128	116	132	113	117	108	114	114	103	128	124	123	114	131	126	114	115	124	119	121	111	115	115	101	93	107	104	116	118	122	115	115	109	107	110	119	123	116	106	106	118	124	128	127	114	120
108	112	109	111	126	134	124	125	116	116	116	134	115	125	131	113	127	124	132	114	124	128	133	128	115	133	113	117	111	126	117	124	129	127	118	120	105	88	76	88	72	78	60	53	36	31	23	37	56	47	36	43	30	41	44	46	57	62	65	80	94	120	119	104	87	103	97	93	69	65	64	44	45	40	39	42	27	52	48	35	41	45	57	59	50	76	68	72	75	89	72	104	110	111	128	121	129	142	130	120	116	123	106	95	90	88	111	127	135	149	176	174	181	165	156	135	130	109	118	121	132	140	125	128	136	115	127	107	138	121	131	133	138	137	134	122	136	109	139	125	137	145	126	122	126	126	118	100	120	107	110	114	110	118	110	121	129	123	115	133	132	133	135	125	114	120	105	130	112	124	124	126	139	142	122	120	129	121	123	121	126	133	134	117	121	113	135	126	122	130	114	104	109	110	114	118	108	124	110	108	127	130	122	121	118	124	129	118	118	122	123	114	134	130	119	115	118	99	111	133	113	134	112	123	119	112	129	133	126	115	127	131	111	110	115	115	119	107	113	114	114	103	117	101	103	102	113	112	137	121	125	122	127	114	117	117
104	120	124	124	119	132	119	123	116	132	124	123	104	125	131	123	130	147	117	118	113	113	115	123	118	138	133	129	109	118	133	125	134	119	112	117	104	95	79	80	83	69	51	31	48	42	39	26	20	40	39	36	35	34	34	41	42	64	82	108	90	97	108	110	108	123	91	87	66	63	58	44	61	23	49	44	34	46	47	42	51	45	50	48	56	70	71	67	81	85	87	95	101	126	132	116	114	122	118	133	122	97	98	92	95	92	117	141	150	151	167	174	172	162	137	130	129	125	116	129	112	118	118	134	103	123	115	126	113	131	133	122	124	131	129	128	128	132	137	125	135	125	110	113	120	106	104	112	121	123	128	107	126	114	126	115	127	123	137	126	132	131	128	126	141	119	130	129	120	133	137	114	140	113	134	128	117	122	121	124	127	127	119	127	118	115	110	137	123	118	114	117	108	129	108	122	129	119	131	130	138	120	115	113	111	117	130	117	119	119	125	128	139	127	122	127	118	117	107	129	124	123	101	117	109	122	145	126	126	128	107	135	119	85	100	117	115	111	96	118	104	108	98	97	103	113	113	122	118	118	124	116	103	122	115	98
106	124	120	117	121	126	114	114	106	134	123	120	128	124	117	115	114	129	121	128	121	115	114	135	130	143	140	132	123	112	125	125	117	122	128	106	105	95	74	90	88	66	54	52	48	33	29	40	50	42	34	24	47	40	36	41	49	59	77	96	100	96	101	102	103	104	98	79	65	63	64	53	34	35	48	32	47	55	51	37	48	62	42	58	60	76	66	80	73	72	85	101	116	110	112	129	127	130	129	132	120	108	95	89	90	105	120	150	138	161	170	195	163	153	134	132	130	125	131	121	125	120	133	112	127	129	127	129	130	135	119	134	138	135	125	138	131	120	111	126	137	126	98	113	118	118	113	128	122	126	124	124	115	118	120	113	116	126	118	131	141	133	120	140	138	133	119	119	138	136	123	134	133	134	117	127	112	130	127	132	138	116	124	119	122	138	146	124	138	108	114	122	124	127	113	118	113	119	115	127	132	119	130	115	127	132	132	121	134	111	122	123	134	111	125	116	129	134	116	109	124	113	119	143	119	122	128	120	112	124	117	113	115	118	112	115	100	112	108	108	109	117	99	94	123	126	107	120	114	118	121	114	124	107	111	108
